Organisation,Exact_Date,Country,Industry,Org_URL,Leak_Type,Ransom_URL,Description,Pub_Date,Ransom_Group,Org_Revenue,Leak_Size,Message
Dober,01/04/2022 04:55:15,United States of America,Chemical Industries,https://www.dober.com,NA,http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion/3031cc33-2fe6-4c50-b144-195858897b30,NA,17/02/54217,BlackCat,NA,NA,NA
SSW Consulting,01/04/2022 04:59:26,Australia,Consulting,https://www.ssw.com.au,NA,http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion/036e70bd-a8f8-4c30-bccf-a2078a67c0e1,NA,19/02/54217,BlackCat,NA,NA,NA
Weycer Kaplan Pluaski & Zuber,02/04/2022 01:15:09,United States of America,Law Firm,https://wkpz.com,NA,http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion/9a7f6417-6572-45fa-af0f-a07ebe8955b2,NA,14/06/54219,BlackCat,NA,NA,NA
Enoah Isolutions,05/04/2022 08:51:30,United States of America,Information Technology,https://enoahisolution.com,NA,http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion/1ee56554-9cc6-4895-ab37-602ffc759faa,NA,13/07/54228,BlackCat,NA,NA,NA
eNoah IT Solutions,15/04/2022 04:46:22,India,Information Technology,https://enoahisolution.com,NA,http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion/7cb17130-1053-4849-b09c-68f8fa3ea4f2,NA,11/06/54255,BlackCat,NA,NA,NA
North View Escrow Corp,20/04/2022 20:09:14,United States of America,Finance & Insurance,https://northviewescrow.com,NA,http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion/bc00f0a5-e855-499c-bf74-2d2a9216aa7b,NA,20/11/54270,BlackCat,NA,NA,NA
Trace Midstream,20/04/2022 21:31:54,United States of America,Oil & Gas,https://tracemidstream.com,NA,http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion/2eeda1c1-a4e3-4a57-90be-66b5fef93117,NA,17/01/54271,BlackCat,NA,NA,NA
Calvetti Ferguson,23/04/2022 03:58:24,United States of America,Finance & Insurance,https://calvettiferguson.com/,NA,http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion/a97aedc2-8416-4f36-ba65-0f943c0e73a0,"FIRST AND SECOND DATA PACK 350GB NOW AVAILABLE FOR DOWNLOADING, ENJOY!!!",03/04/54277,BlackCat,NA,NA,"FIRST AND SECOND DATA PACK 350GB NOW AVAILABLE FOR DOWNLOADING, ENJOY!!!"
"Davis Law Group, P.C.",27/04/2022 15:18:18,United States of America,Law Firm,https://dlgva.com,NA,http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion/bbc8aa46-906c-4ef4-91ca-4377cb9f2af0,Davis Law Group was founded in 1989 by Doug Davis.,01/07/54289,BlackCat,NA,NA,"ALL DATA AVAILABLE FOR DOWNLOAD, ENJOY!!!"
Phoenix/Packaging Inc.,28/04/2022 01:12:31,United States of America,Professional Services,https://phoenixpackagingpa.com,NA,http://alphvmmm27o3abo3r2mlmjrpdmzle3rykajqc5xsj7j7ejksbpsa36ad.onion/d8ebab85-554d-4b03-a32d-cfad79ba2c17,"Phoenix/Packaging is a custom manufacturer, as well as a distributor.",18/08/54290,BlackCat,NA,NA,"FIRST DATA PACK NOW AVAILABLE FOR DOWNLOAD, ENJOY!!! 3 MORE DATA PACKS ARE UPCOMING SOON! NEXT PACK ALL EMAILS!"
